"path","name","id","kind","extension","size","mimeType","webViewLink"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./3.0 AMC-0.80X0.80  DISEÑO ESTRUCTURAL OK.","AMC-0.80X0.80.$2k","1g3c9sBCmKJa60siuor6o_Lkp1BJl-OAl","file","$2k","48238","application/octet-stream","https://drive.google.com/file/d/1g3c9sBCmKJa60siuor6o_Lkp1BJl-OAl/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./3.0 AMC-0.80X0.80  DISEÑO ESTRUCTURAL OK.","AMC-0.80X0.80.ico","1RxfsbdMV69YmwkIV1xxN90PmeALrfjOa","file","ico","1113","image/png","https://drive.google.com/file/d/1RxfsbdMV69YmwkIV1xxN90PmeALrfjOa/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./3.0 AMC-0.80X0.80  DISEÑO ESTRUCTURAL OK.","AMC-0.80X0.80.sbk","1BvntHKNoJV5BAK18RolCaeDmKko-0TL-","file","sbk","13444","application/octet-stream","https://drive.google.com/file/d/1BvntHKNoJV5BAK18RolCaeDmKko-0TL-/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./3.0 AMC-0.80X0.80  DISEÑO ESTRUCTURAL OK.","AMC-0.80X0.80.sdb","1gNwDgv-gmPLSSAkPZo8FFJzOKOYdKWu7","file","sdb","14145","application/octet-stream","https://drive.google.com/file/d/1gNwDgv-gmPLSSAkPZo8FFJzOKOYdKWu7/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","1dC0ry9fB1IjkD3ZlgBCFwANktwWrB1q9","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1dC0ry9fB1IjkD3ZlgBCFwANktwWrB1q9"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.$2k","1bh9_MoTvL4ikkjq2IgOq_dG5zWv5B8RV","file","$2k","46799","application/octet-stream","https://drive.google.com/file/d/1bh9_MoTvL4ikkjq2IgOq_dG5zWv5B8RV/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.ico","1eUxxOl9p_5oxd1SB43EZsWpz52I2CNIr","file","ico","2824","image/png","https://drive.google.com/file/d/1eUxxOl9p_5oxd1SB43EZsWpz52I2CNIr/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.K_0","1xIqcgUQAIkpPZoKSl7XUhh4hddu4g-xh","file","K_0","14221","application/octet-stream","https://drive.google.com/file/d/1xIqcgUQAIkpPZoKSl7XUhh4hddu4g-xh/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.K_I","1huhjzKSGKB4zu_4ImMQ1_C4iKf-Z3bUb","file","K_I","312","application/octet-stream","https://drive.google.com/file/d/1huhjzKSGKB4zu_4ImMQ1_C4iKf-Z3bUb/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.K_J","1HoMC4421fmYBFCVcK-JIdgUquQPplEXm","file","K_J","768","application/octet-stream","https://drive.google.com/file/d/1HoMC4421fmYBFCVcK-JIdgUquQPplEXm/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.K_M","1FedBAgUgDmvQz8n5DIYhZ-g6Xe8y4pBd","file","K_M","624","application/octet-stream","https://drive.google.com/file/d/1FedBAgUgDmvQz8n5DIYhZ-g6Xe8y4pBd/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.LOG","117R_PPiyJwGuw6JIHzU6zAjLhUcnGGXP","file","LOG","5422","text/plain","https://drive.google.com/file/d/117R_PPiyJwGuw6JIHzU6zAjLhUcnGGXP/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.msh","1PlhcEVWxd64xwyS-jWt0zX0cKV4nv3i2","file","msh","86463","model/mesh","https://drive.google.com/file/d/1PlhcEVWxd64xwyS-jWt0zX0cKV4nv3i2/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.OUT","1tI5i7RGK2WJ9lph0xyVjfo6nmBTsA-RE","file","OUT","672","application/octet-stream","https://drive.google.com/file/d/1tI5i7RGK2WJ9lph0xyVjfo6nmBTsA-RE/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.sbk","1KU4ZX8eBKTQNEd4Qg4gElBrBf6otb82B","file","sbk","14390","application/octet-stream","https://drive.google.com/file/d/1KU4ZX8eBKTQNEd4Qg4gElBrBf6otb82B/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.sdb","11AQzLmRaVmOq-mrGQGocnidfd1RSKkhF","file","sdb","17227","application/octet-stream","https://drive.google.com/file/d/11AQzLmRaVmOq-mrGQGocnidfd1RSKkhF/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y","1cs-49srt1S_YbbGIxqCa-unrhUJd4OrX","file","Y","13975","application/octet-stream","https://drive.google.com/file/d/1cs-49srt1S_YbbGIxqCa-unrhUJd4OrX/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y$$","10R2l3ojxAqVpBHRxPm74Zj3QYDZq1sOt","file","Y$$","672","application/octet-stream","https://drive.google.com/file/d/10R2l3ojxAqVpBHRxPm74Zj3QYDZq1sOt/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y00","1jSF1H5tmUbNeosi0fjAszzZcvJfKOfE1","file","Y00","14352","application/octet-stream","https://drive.google.com/file/d/1jSF1H5tmUbNeosi0fjAszzZcvJfKOfE1/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y01","1u230SRWYZq-CgD0aVhSKMbzOIKuyRKER","file","Y01","4368","application/octet-stream","https://drive.google.com/file/d/1u230SRWYZq-CgD0aVhSKMbzOIKuyRKER/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y02","1qxTYtGhXLkvgfJyn68O8nZtTuVF4yVLq","file","Y02","4368","application/octet-stream","https://drive.google.com/file/d/1qxTYtGhXLkvgfJyn68O8nZtTuVF4yVLq/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y03","1yrpbutquoip7IrnIe9_qGGcrXco1Mvt2","file","Y03","14352","application/octet-stream","https://drive.google.com/file/d/1yrpbutquoip7IrnIe9_qGGcrXco1Mvt2/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y04","1LdqgV3Z91pg4NAk_wdKRcNuCiF2YuvBL","file","Y04","8448","application/octet-stream","https://drive.google.com/file/d/1LdqgV3Z91pg4NAk_wdKRcNuCiF2YuvBL/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y05","1itTapgiT3rH3m0zhE2y-O0oiuSkBliEZ","file","Y05","6864","application/octet-stream","https://drive.google.com/file/d/1itTapgiT3rH3m0zhE2y-O0oiuSkBliEZ/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y06","1CfN7hz3APTG_KoB82Clzs6pGnQtWF_BJ","file","Y06","27596","application/octet-stream","https://drive.google.com/file/d/1CfN7hz3APTG_KoB82Clzs6pGnQtWF_BJ/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y_","1gZDW35SiTQMvgZcsvauenEF9myReGgJ4","file","Y_","36571","application/octet-stream","https://drive.google.com/file/d/1gZDW35SiTQMvgZcsvauenEF9myReGgJ4/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./4.0 AMC-1.00X 1.00 DISEÑO ESTRUCTURAL OK.","AMC-1.00X1.00.Y_1","1tns6m9EE7vBq-BIZlfYdysCuroUX6zHv","file","Y_1","48","application/octet-stream","https://drive.google.com/file/d/1tns6m9EE7vBq-BIZlfYdysCuroUX6zHv/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","5.0 AMC-4.00X2.00 DISEÑO ESTRUCTURAL.","1vO3ReSkImIEVuQ1FB8cpciAGnuUNLBED","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1vO3ReSkImIEVuQ1FB8cpciAGnuUNLBED"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA./5.0 AMC-4.00X2.00 DISEÑO ESTRUCTURAL.","AMC-4.00X2.00 E=0.40.sdb","1XLX9Jd3INKXZ0pfbpPIbwjX6l-CR6Zhi","file","sdb","15287","application/octet-stream","https://drive.google.com/file/d/1XLX9Jd3INKXZ0pfbpPIbwjX6l-CR6Zhi/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","01. M.C. Caja Alcantarilla de MCA_2025_V2..pdf","1mVXhlgtNQyDI4QZGCLcBA2U1OS98q1H_","file","pdf","3042622","application/pdf","https://drive.google.com/file/d/1mVXhlgtNQyDI4QZGCLcBA2U1OS98q1H_/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","01. M.C. Caja Alcantarilla de MCA_2025_V2..xlsx","1-wyPANy-hMdQ4ARvd19VvVuuMeLdysgp","file","xlsx","2855543","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","https://docs.google.com/spreadsheets/d/1-wyPANy-hMdQ4ARvd19VvVuuMeLdysgp/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","02. M.C. Alas de Alcantarillas de MCA_2025..pdf","1eFcwebBK92RL-9kY5wjPgkUp4qDpnlH3","file","pdf","3512588","application/pdf","https://drive.google.com/file/d/1eFcwebBK92RL-9kY5wjPgkUp4qDpnlH3/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./01. Alcantarillas MCA.","02. M.C. Alas de Alcantarillas de MCA_2025..xlsx","1O6mY3sqkK6QbemXmamBUvlxx94c281LP","file","xlsx","1357496","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","https://docs.google.com/spreadsheets/d/1O6mY3sqkK6QbemXmamBUvlxx94c281LP/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo.","02. Muro.","1Jat8vJlfsCoueEv-0FVBIi0j3D-3Yw-I","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1Jat8vJlfsCoueEv-0FVBIi0j3D-3Yw-I"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./02. Muro.","01. Muro 3.50 m_2025..pdf","1d2GiSAyXYL7dPSlLyllBC5ceGV-Xt2yx","file","pdf","585190","application/pdf","https://drive.google.com/file/d/1d2GiSAyXYL7dPSlLyllBC5ceGV-Xt2yx/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/02. Memoria de Calculo./02. Muro.","01. Muro 3.50 m_2025..xlsm","14N1Smr89lnfaYs7dO3i39qhze6lJRzr8","file","xlsm","229191","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","https://docs.google.com/spreadsheets/d/14N1Smr89lnfaYs7dO3i39qhze6lJRzr8/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"ESTRUCTURAS_ESTUDIO","03. Planos.","1nd8la42qMSG83UMZ7-eO4ehV3DfdRLgm","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1nd8la42qMSG83UMZ7-eO4ehV3DfdRLgm"
"ESTRUCTURAS_ESTUDIO/03. Planos.","01. Alcantarillas MCA.","1fXaGiRlL4liygNWZ97EpfOYcrpf6_V3K","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1fXaGiRlL4liygNWZ97EpfOYcrpf6_V3K"
"ESTRUCTURAS_ESTUDIO/03. Planos./01. Alcantarillas MCA.","1.- ALC.MCA_2025..dwg","1LfN5JMmJknJv-ToI_ZGTYbtYYjc7Edtu","file","dwg","8238933","image/vnd.dwg","https://drive.google.com/file/d/1LfN5JMmJknJv-ToI_ZGTYbtYYjc7Edtu/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./01. Alcantarillas MCA.","1.- ALC.MCA_2025..pdf","1fPtK38bwTx8KG4pQlXyRxlhN_Aselk2G","file","pdf","2382264","application/pdf","https://drive.google.com/file/d/1fPtK38bwTx8KG4pQlXyRxlhN_Aselk2G/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos.","02. Muros.","1jhIEDbXnRxXEAY-GLeHiBREoQB1iARRm","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1jhIEDbXnRxXEAY-GLeHiBREoQB1iARRm"
"ESTRUCTURAS_ESTUDIO/03. Planos./02. Muros.","01.Muro_Planta Perfil-muro..pdf","18Ep-y9T-DGbVzTbS-1BQmF3zonjz8Svs","file","pdf","574484","application/pdf","https://drive.google.com/file/d/18Ep-y9T-DGbVzTbS-1BQmF3zonjz8Svs/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./02. Muros.","01.Muro_Planta Perfil-muro_2..pdf","1wZVNbjyeoVP_XsGfgR3M5fcaXLQHqT22","file","pdf","564573","application/pdf","https://drive.google.com/file/d/1wZVNbjyeoVP_XsGfgR3M5fcaXLQHqT22/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./02. Muros.","01.Muro_Planta Perfil..dwg","1tmLILw28JijsE52DEB5q-egEjiCR4kCc","file","dwg","2995172","image/vnd.dwg","https://drive.google.com/file/d/1tmLILw28JijsE52DEB5q-egEjiCR4kCc/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./02. Muros.","02. Muro - Concreto Armado_2025-Muro de contencion..pdf","1pW3cR5Hdcdgh2BfkQzRNJ6AccK5bK8BT","file","pdf","721701","application/pdf","https://drive.google.com/file/d/1pW3cR5Hdcdgh2BfkQzRNJ6AccK5bK8BT/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./02. Muros.","02. Muro - Concreto Armado_2025..dwg","1cnHK_23aQMb7vLqmBe2DIEejyQ354VfV","file","dwg","3711900","image/vnd.dwg","https://drive.google.com/file/d/1cnHK_23aQMb7vLqmBe2DIEejyQ354VfV/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos.","03. Canal.","16lQr9oOnb8ojPcnUU0rrj0Rfs9CRyfVm","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/16lQr9oOnb8ojPcnUU0rrj0Rfs9CRyfVm"
"ESTRUCTURAS_ESTUDIO/03. Planos./03. Canal.","01. Plano Canal-A1..pdf","1LkJWZVZt1rmf8sUCPzq2JdR4mlckfVpl","file","pdf","512310","application/pdf","https://drive.google.com/file/d/1LkJWZVZt1rmf8sUCPzq2JdR4mlckfVpl/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/03. Planos./03. Canal.","01. Plano Canal..dwg","11FStBywDxu1g_j_EFNTDbRrHKrcD1BsJ","file","dwg","26020010","image/vnd.dwg","https://drive.google.com/file/d/11FStBywDxu1g_j_EFNTDbRrHKrcD1BsJ/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO","04. Anexos.","1ClxR6MG2CLSZfWahGs69BL3-SmMr18qh","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1ClxR6MG2CLSZfWahGs69BL3-SmMr18qh"
"ESTRUCTURAS_ESTUDIO/04. Anexos.","ANEXO 1- INVENTARIO DE OBRAS DE ARTE EXISTENTE.","1wq0JRRoCzQ09C64qIdCL_yB4t2qVVWt6","folder",,,"application/vnd.google-apps.folder","https://drive.google.com/drive/folders/1wq0JRRoCzQ09C64qIdCL_yB4t2qVVWt6"
"ESTRUCTURAS_ESTUDIO/04. Anexos./ANEXO 1- INVENTARIO DE OBRAS DE ARTE EXISTENTE.","1 FICHA ALCANTARILLA..pdf","1TrfPwX73qAuti2XOCShGfrbVr57PENuw","file","pdf","8652093","application/pdf","https://drive.google.com/file/d/1TrfPwX73qAuti2XOCShGfrbVr57PENuw/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/04. Anexos./ANEXO 1- INVENTARIO DE OBRAS DE ARTE EXISTENTE.","1 FICHA ALCANTARILLA..xlsx","1ZOC8RCJ0e4vZIm-LZd65o_qj_kEIM1-u","file","xlsx","396232662","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","https://docs.google.com/spreadsheets/d/1ZOC8RCJ0e4vZIm-LZd65o_qj_kEIM1-u/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"ESTRUCTURAS_ESTUDIO/04. Anexos./ANEXO 1- INVENTARIO DE OBRAS DE ARTE EXISTENTE.","2 INVENTARIO DE SECTORES VULNERALES ..pdf","1dTpmsa_N9gIhzLPoYBXNU9O3ig2COSaD","file","pdf","1276885","application/pdf","https://drive.google.com/file/d/1dTpmsa_N9gIhzLPoYBXNU9O3ig2COSaD/view?usp=drivesdk"
"ESTRUCTURAS_ESTUDIO/04. Anexos./ANEXO 1- INVENTARIO DE OBRAS DE ARTE EXISTENTE.","2 INVENTARIO DE SECTORES VULNERALES ..xlsx","1mvpj2T19_R_zqjd1_J1z_HH_yjVhH9xw","file","xlsx","19327261","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","https://docs.google.com/spreadsheets/d/1mvpj2T19_R_zqjd1_J1z_HH_yjVhH9xw/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
