"specialty","path","id","name","mimeType","size","modifiedTime","link"
"GTDG","respuesta observaciones .pdf","1Sqmls23n7Vvp8jRSXJMRnA9z4GhJVVI3","respuesta observaciones .pdf","application/pdf","1662163","2026-03-25T17:33:02.887Z","https://drive.google.com/file/d/1Sqmls23n7Vvp8jRSXJMRnA9z4GhJVVI3/view?usp=drivesdk"
"GTDG","3.00 DISEÑO GEOMETRICO.","1Tx2Nj3OYRYBuCX8OX6MLW37xZ7w0WHs3","3.00 DISEÑO GEOMETRICO.","application/vnd.google-apps.folder",,"2026-03-25T17:30:10.917Z","https://drive.google.com/drive/folders/1Tx2Nj3OYRYBuCX8OX6MLW37xZ7w0WHs3"
"GTDG","3.00 DISEÑO GEOMETRICO./SEPARADOR .docx","1VZHA4Z9vLDfRl--1DLjduM3oSMZlNTP4","SEPARADOR .docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","69500","2026-03-25T17:31:40.544Z","https://docs.google.com/document/d/1VZHA4Z9vLDfRl--1DLjduM3oSMZlNTP4/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./6.00 SUSTENTO DE CURVAS VERTICALES .xlsx","1JWulMY__L-lym-GpxcJO4WE5x9YAIkr4","6.00 SUSTENTO DE CURVAS VERTICALES .xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","886266","2026-03-25T17:31:31.386Z","https://docs.google.com/spreadsheets/d/1JWulMY__L-lym-GpxcJO4WE5x9YAIkr4/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./4.00 SOBRE ANCHO .xlsx","1wfO7UUiXkAQ26az3bQmGR4-TrLzDlzcm","4.00 SOBRE ANCHO .xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","562970","2026-03-25T17:31:24.522Z","https://docs.google.com/spreadsheets/d/1wfO7UUiXkAQ26az3bQmGR4-TrLzDlzcm/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./3.00 INTERFERENCIAS .docx","141XQ2fPd6Rt-cLJjOqK7EIEvn8n-qRvq","3.00 INTERFERENCIAS .docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","10013213","2026-03-25T17:31:17.528Z","https://docs.google.com/document/d/141XQ2fPd6Rt-cLJjOqK7EIEvn8n-qRvq/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./2.00 INFORME DE  COMPATIBILIDAD.docx","1lI0iL7-zi-CJ6sRD8tEAWBUWrHq66dtf","2.00 INFORME DE  COMPATIBILIDAD.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","8373433","2026-03-25T17:31:08.940Z","https://docs.google.com/document/d/1lI0iL7-zi-CJ6sRD8tEAWBUWrHq66dtf/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./1.00 INFORME DE DISEÑO  VIAL.docx","1g5dDyFRsimrBbuzGyrOfL6e9PPbkOFaf","1.00 INFORME DE DISEÑO  VIAL.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","10262828","2026-03-25T17:31:02.735Z","https://docs.google.com/document/d/1g5dDyFRsimrBbuzGyrOfL6e9PPbkOFaf/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","3.00 DISEÑO GEOMETRICO./5.00 SUSTENTO TECNICO.","1akB5PIv6LMjwymqddBIUTYVcjFJIrshN","5.00 SUSTENTO TECNICO.","application/vnd.google-apps.folder",,"2026-03-25T17:30:24.793Z","https://drive.google.com/drive/folders/1akB5PIv6LMjwymqddBIUTYVcjFJIrshN"
"GTDG","3.00 DISEÑO GEOMETRICO./5.00 SUSTENTO TECNICO./3.00 C.P.  QUILMANA.pdf","19F5bPEiCAwaw0A7Ki4R513GuRXDA4iDQ","3.00 C.P.  QUILMANA.pdf","application/pdf","499380","2026-03-25T17:30:51.657Z","https://drive.google.com/file/d/19F5bPEiCAwaw0A7Ki4R513GuRXDA4iDQ/view?usp=drivesdk"
"GTDG","3.00 DISEÑO GEOMETRICO./5.00 SUSTENTO TECNICO./2.00 C.P.  IHUANCO.pdf","1dMAaGs7ESv5QBI_f7bxr40b60L4DAme9","2.00 C.P.  IHUANCO.pdf","application/pdf","1390599","2026-03-25T17:30:42.453Z","https://drive.google.com/file/d/1dMAaGs7ESv5QBI_f7bxr40b60L4DAme9/view?usp=drivesdk"
"GTDG","3.00 DISEÑO GEOMETRICO./5.00 SUSTENTO TECNICO./1.00INFORME 002-2024 -  ESPECIALISTA PREDIAL.pdf","1YxygbxxNpCxAcwkOQUZuvQD6ALWhK8TK","1.00INFORME 002-2024 -  ESPECIALISTA PREDIAL.pdf","application/pdf","1737912","2026-03-25T17:30:35.441Z","https://drive.google.com/file/d/1YxygbxxNpCxAcwkOQUZuvQD6ALWhK8TK/view?usp=drivesdk"
"GTDG","2.00 TOPOGRAFIA.","1mzzVfYQRxQKXh95_fea1hpzFSQUIFLiz","2.00 TOPOGRAFIA.","application/vnd.google-apps.folder",,"2026-03-25T17:21:40.013Z","https://drive.google.com/drive/folders/1mzzVfYQRxQKXh95_fea1hpzFSQUIFLiz"
"GTDG","2.00 TOPOGRAFIA./1.00 INFORME DE TOPOGRAFIA .docx","16931fSJGv7HXM96t8GOYEVJ9l6__IAo3","1.00 INFORME DE TOPOGRAFIA .docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","66811976","2026-03-25T17:29:55.248Z","https://docs.google.com/document/d/16931fSJGv7HXM96t8GOYEVJ9l6__IAo3/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./11.00 PUNTOS.","1Po188RYEMc6PiVLOyfcCIJ8PZG3gcWhO","11.00 PUNTOS.","application/vnd.google-apps.folder",,"2026-03-25T17:29:45.787Z","https://drive.google.com/drive/folders/1Po188RYEMc6PiVLOyfcCIJ8PZG3gcWhO"
"GTDG","2.00 TOPOGRAFIA./11.00 PUNTOS./PUNTOS .xlsx","1uDJ4E2_VKJ3WPwdZmPKNOPW2sGVvWIoG","PUNTOS .xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","931667","2026-03-25T17:29:34.198Z","https://docs.google.com/spreadsheets/d/1uDJ4E2_VKJ3WPwdZmPKNOPW2sGVvWIoG/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./10.00 CALCULO DE SOBREANCHO.","1O4n4wqs61h86q2C6KM22odib4_hvaEXF","10.00 CALCULO DE SOBREANCHO.","application/vnd.google-apps.folder",,"2026-03-25T17:28:35.099Z","https://drive.google.com/drive/folders/1O4n4wqs61h86q2C6KM22odib4_hvaEXF"
"GTDG","2.00 TOPOGRAFIA./10.00 CALCULO DE SOBREANCHO./3.00 SOBRE  ANCHO.xlsx","1ybWAiMCwkwmEc_KXjnvJ08KEEZAWKeQF","3.00 SOBRE  ANCHO.xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","564704","2026-03-25T17:28:45.653Z","https://docs.google.com/spreadsheets/d/1ybWAiMCwkwmEc_KXjnvJ08KEEZAWKeQF/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./9.00 INFORME DE FOTOGRAMETRIA.","19QkF-9vV4VR4y5QJN4pp6k4nzwaWxjho","9.00 INFORME DE FOTOGRAMETRIA.","application/vnd.google-apps.folder",,"2026-03-25T17:27:54.449Z","https://drive.google.com/drive/folders/19QkF-9vV4VR4y5QJN4pp6k4nzwaWxjho"
"GTDG","2.00 TOPOGRAFIA./9.00 INFORME DE FOTOGRAMETRIA./ORTOMOSAICO  ROLDAN.ecw","10O4VRzW7PRGFsBfPJjIAqCyENWVfXW5K","ORTOMOSAICO  ROLDAN.ecw","application/octet-stream","293770001","2026-03-25T17:28:23.036Z","https://drive.google.com/file/d/10O4VRzW7PRGFsBfPJjIAqCyENWVfXW5K/view?usp=drivesdk"
"GTDG","2.00 TOPOGRAFIA./9.00 INFORME DE FOTOGRAMETRIA./2.00 INFORME DE PROCESAMIENTO .pdf","1Ue2oUSy3WjwSx79ReQS-ttrk9SxBQHSX","2.00 INFORME DE PROCESAMIENTO .pdf","application/pdf","2488963","2026-03-25T17:28:17.111Z","https://drive.google.com/file/d/1Ue2oUSy3WjwSx79ReQS-ttrk9SxBQHSX/view?usp=drivesdk"
"GTDG","2.00 TOPOGRAFIA./9.00 INFORME DE FOTOGRAMETRIA./1.00 FOTOGRAMETRÍA.docx","1WU5KeTBgHWg16Kvhw1iR2zimr1b2koto","1.00 FOTOGRAMETRÍA.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","10694009","2026-03-25T17:28:09.227Z","https://docs.google.com/document/d/1WU5KeTBgHWg16Kvhw1iR2zimr1b2koto/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./8.00 PANEL FOTOGRAFICO.","1A5BHRVEf5e4xy1PSjauV2EkGTNCd8wkT","8.00 PANEL FOTOGRAFICO.","application/vnd.google-apps.folder",,"2026-03-25T17:27:03.167Z","https://drive.google.com/drive/folders/1A5BHRVEf5e4xy1PSjauV2EkGTNCd8wkT"
"GTDG","2.00 TOPOGRAFIA./8.00 PANEL FOTOGRAFICO./04. PANEL  FOTOGRÁFICO GEODESICO.docx","12LxHJw4JcL4D0oXsPj_fq9B8A0hC40gC","04. PANEL  FOTOGRÁFICO GEODESICO.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","5045636","2026-03-25T17:27:37.158Z","https://docs.google.com/document/d/12LxHJw4JcL4D0oXsPj_fq9B8A0hC40gC/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./8.00 PANEL FOTOGRAFICO./03. PANEL  FOTOGRÁFICO DE PUNTO POLIGONAL.docx","1n71sIltwbyPgf7ax15M2kEb377BPI6OJ","03. PANEL  FOTOGRÁFICO DE PUNTO POLIGONAL.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","17923100","2026-03-25T17:27:30.619Z","https://docs.google.com/document/d/1n71sIltwbyPgf7ax15M2kEb377BPI6OJ/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./8.00 PANEL FOTOGRAFICO./02. PANEL  FOTOGRÁFICO LEVANTAMIENTO TOPOGRAFICA.docx","1b6DKv5kaHbXY54FiOBWIkT9zDLxupLs_","02. PANEL  FOTOGRÁFICO LEVANTAMIENTO TOPOGRAFICA.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","96220966","2026-03-25T17:27:24.240Z","https://docs.google.com/document/d/1b6DKv5kaHbXY54FiOBWIkT9zDLxupLs_/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./8.00 PANEL FOTOGRAFICO./02. PANEL  FOTOGRÁFICO DE BMS.docx","1ERbLEXNCr5_wGEuFrjxEwuERpVzG6vDi","02. PANEL  FOTOGRÁFICO DE BMS.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","52376787","2026-03-25T17:27:17.869Z","https://docs.google.com/document/d/1ERbLEXNCr5_wGEuFrjxEwuERpVzG6vDi/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./7.00 CERTIFICADO DE SOFTWARE.","1WyhvQ0y2_Xp1_U8rLOG8PhEizXd7nwvg","7.00 CERTIFICADO DE SOFTWARE.","application/vnd.google-apps.folder",,"2026-03-25T17:25:37.845Z","https://drive.google.com/drive/folders/1WyhvQ0y2_Xp1_U8rLOG8PhEizXd7nwvg"
"GTDG","2.00 TOPOGRAFIA./7.00 CERTIFICADO DE SOFTWARE./2.00 AUTODESK.pdf","1zsc7K0Uu6UL6CtZf-3gVfoSBRO3VZr6e","2.00 AUTODESK.pdf","application/pdf","24329","2026-03-25T17:26:28.205Z","https://drive.google.com/file/d/1zsc7K0Uu6UL6CtZf-3gVfoSBRO3VZr6e/view?usp=drivesdk"
"GTDG","2.00 TOPOGRAFIA./7.00 CERTIFICADO DE SOFTWARE./1.00 GCINIE6426071CPE2024000000021388.pdf","1g9iigqQM0HKRvtErBZruwu-qYPFdanL-","1.00 GCINIE6426071CPE2024000000021388.pdf","application/pdf","30358","2026-03-25T17:26:04.398Z","https://drive.google.com/file/d/1g9iigqQM0HKRvtErBZruwu-qYPFdanL-/view?usp=drivesdk"
"GTDG","2.00 TOPOGRAFIA./6.00 CERTIFICADO DE CALIBRACION DE EQUIPOS.","1vbDbEtySFvWXyvjBB_-x2F6twozxTYt9","6.00 CERTIFICADO DE CALIBRACION DE EQUIPOS.","application/vnd.google-apps.folder",,"2026-03-25T17:23:46.192Z","https://drive.google.com/drive/folders/1vbDbEtySFvWXyvjBB_-x2F6twozxTYt9"
"GTDG","2.00 TOPOGRAFIA./6.00 CERTIFICADO DE CALIBRACION DE EQUIPOS./RELACION DE  EQUIPOS TOPOGRAFICOS.docx","1jcgSEQWTG0TQb-nLRCtz8iIB8R1UOaBY","RELACION DE  EQUIPOS TOPOGRAFICOS.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","12172917","2026-03-25T17:23:58.979Z","https://docs.google.com/document/d/1jcgSEQWTG0TQb-nLRCtz8iIB8R1UOaBY/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./5.00 CIERRE DE NIVELACION DE BMS.","1P0z2B5chVFkaxijt-ub6v3hh5EpW3KT-","5.00 CIERRE DE NIVELACION DE BMS.","application/vnd.google-apps.folder",,"2026-03-25T17:23:21.892Z","https://drive.google.com/drive/folders/1P0z2B5chVFkaxijt-ub6v3hh5EpW3KT-"
"GTDG","2.00 TOPOGRAFIA./5.00 CIERRE DE NIVELACION DE BMS./NIVELACION   ROLDAN.xlsx","1Equhwz1ON6ilUdNjGIdWH2VOAWoyJqQP","NIVELACION   ROLDAN.xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","286887","2026-03-25T17:23:30.274Z","https://docs.google.com/spreadsheets/d/1Equhwz1ON6ilUdNjGIdWH2VOAWoyJqQP/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./4.00 COMPENSACION DE POLIGONAL.","1Npwo7NI2-EdX3IjGWqpzjTceVS_8bV_O","4.00 COMPENSACION DE POLIGONAL.","application/vnd.google-apps.folder",,"2026-03-25T17:22:57.695Z","https://drive.google.com/drive/folders/1Npwo7NI2-EdX3IjGWqpzjTceVS_8bV_O"
"GTDG","2.00 TOPOGRAFIA./4.00 COMPENSACION DE POLIGONAL./POLIGONAL  DE APOYO - CAÑETE.xls","1gsA2By_V8GbC_l9AEcIyOd8Hod5a-bXB","POLIGONAL  DE APOYO - CAÑETE.xls","application/vnd.ms-excel","182272","2026-03-25T17:23:09.428Z","https://docs.google.com/spreadsheets/d/1gsA2By_V8GbC_l9AEcIyOd8Hod5a-bXB/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./3.00 INFORME DE ANALISIS DE TRAZO.","15q82FAJjqV-aMRhwI4CMUeiqWYaJkACC","3.00 INFORME DE ANALISIS DE TRAZO.","application/vnd.google-apps.folder",,"2026-03-25T17:22:25.353Z","https://drive.google.com/drive/folders/15q82FAJjqV-aMRhwI4CMUeiqWYaJkACC"
"GTDG","2.00 TOPOGRAFIA./3.00 INFORME DE ANALISIS DE TRAZO./INFORME DE ANALISIS DE  TRAZO.docx","181n-ypZp5CesRTbF10VMcHnksM2wPhmN","INFORME DE ANALISIS DE  TRAZO.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","42221","2026-03-25T17:22:36.547Z","https://docs.google.com/document/d/181n-ypZp5CesRTbF10VMcHnksM2wPhmN/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","2.00 TOPOGRAFIA./2.00 INFORME DE ACCIDENTABILIDAD.","1W_9OmcNTO9u6SjMXOQ5YsL2Nd6KoySHJ","2.00 INFORME DE ACCIDENTABILIDAD.","application/vnd.google-apps.folder",,"2026-03-25T17:21:55.758Z","https://drive.google.com/drive/folders/1W_9OmcNTO9u6SjMXOQ5YsL2Nd6KoySHJ"
"GTDG","2.00 TOPOGRAFIA./2.00 INFORME DE ACCIDENTABILIDAD./INFORME DE ACCIDENTABILIDAD.docx","1L8-eTJ0NfDg2HXgn8EZztYdz2WBBa1wC","INFORME DE ACCIDENTABILIDAD.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","11604133","2026-03-25T17:22:15.886Z","https://docs.google.com/document/d/1L8-eTJ0NfDg2HXgn8EZztYdz2WBBa1wC/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","1.00 GEOREFERENCIACION.","195ZzEjSVwP3tGo4CQNxam9H1RYKouZZh","1.00 GEOREFERENCIACION.","application/vnd.google-apps.folder",,"2026-03-25T17:06:48.792Z","https://drive.google.com/drive/folders/195ZzEjSVwP3tGo4CQNxam9H1RYKouZZh"
"GTDG","1.00 GEOREFERENCIACION./SEPARADORES..docx","1iRBSuWUGq9BTweJZRES5R6-GYV9Ns8yA","SEPARADORES..docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","63819","2026-03-25T17:21:23.535Z","https://docs.google.com/document/d/1iRBSuWUGq9BTweJZRES5R6-GYV9Ns8yA/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","1.00 GEOREFERENCIACION./INFORME DE GEORREFERENCIACIÓN..docx","1aVBe0pcf_v977jYMd-VxcsiLL6r6AsQ6","INFORME DE GEORREFERENCIACIÓN..docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","18899346","2026-03-25T17:21:14.845Z","https://docs.google.com/document/d/1aVBe0pcf_v977jYMd-VxcsiLL6r6AsQ6/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true"
"GTDG","1.00 GEOREFERENCIACION./BASE DE  DATOS","19s8zvtzQdgx3OGwdaxU1VJO3gdyOm9AU","BASE DE  DATOS","application/vnd.google-apps.folder",,"2026-03-25T17:09:53.819Z","https://drive.google.com/drive/folders/19s8zvtzQdgx3OGwdaxU1VJO3gdyOm9AU"
"GTDG","1.00 GEOREFERENCIACION./BASE DE  DATOS/4 EFEMÉRIDES.","1ZJLZ9K626NebuNJysKES8XJJ0uBgFXS3","4 EFEMÉRIDES.","application/vnd.google-apps.folder",,"2026-03-25T17:19:44.758Z","https://drive.google.com/drive/folders/1ZJLZ9K626NebuNJysKES8XJJ0uBgFXS3"
"GTDG","1.00 GEOREFERENCIACION./BASE DE  DATOS/3 PROYECTO TBC.","1NTBL19T-_9gUmJIPsEODtiYFOZu-i-vC","3 PROYECTO TBC.","application/vnd.google-apps.folder",,"2026-03-25T17:17:30.763Z","https://drive.google.com/drive/folders/1NTBL19T-_9gUmJIPsEODtiYFOZu-i-vC"
"GTDG","1.00 GEOREFERENCIACION./BASE DE  DATOS/2 DATA DE LOS PUNTOS A PROCESAR.","1FXIFkdUmrmpx87KyM1K6iLhJoII78xPm","2 DATA DE LOS PUNTOS A PROCESAR.","application/vnd.google-apps.folder",,"2026-03-25T17:13:02.926Z","https://drive.google.com/drive/folders/1FXIFkdUmrmpx87KyM1K6iLhJoII78xPm"
"GTDG","1.00 GEOREFERENCIACION./BASE DE  DATOS/1 DATA ERP.","1X_LYkhTUFi2tQEzh-EjAE2a-rblTLe-p","1 DATA ERP.","application/vnd.google-apps.folder",,"2026-03-25T17:10:13.596Z","https://drive.google.com/drive/folders/1X_LYkhTUFi2tQEzh-EjAE2a-rblTLe-p"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  05","1mygW-3BT1rywFJIHL_bU5Z-aj9ZkoLJz","ANEXO  05","application/vnd.google-apps.folder",,"2026-03-25T17:09:29.574Z","https://drive.google.com/drive/folders/1mygW-3BT1rywFJIHL_bU5Z-aj9ZkoLJz"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  05/FICHA TECNICA Y CERTIFICADO DE  CALIBRACIÓN .pdf","1egiguW9eNC4hRnVA9B2lf_5aGv2c1UHQ","FICHA TECNICA Y CERTIFICADO DE  CALIBRACIÓN .pdf","application/pdf","1386491","2026-03-25T17:09:42.834Z","https://drive.google.com/file/d/1egiguW9eNC4hRnVA9B2lf_5aGv2c1UHQ/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  04","1UTpjL4kfvS_veIMtc5v0W-QkHmlvWFky","ANEXO  04","application/vnd.google-apps.folder",,"2026-03-25T17:08:41.332Z","https://drive.google.com/drive/folders/1UTpjL4kfvS_veIMtc5v0W-QkHmlvWFky"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  04/Rssolicitud.pdf","1VL7LIZhNkOemZdgIwWOQaVYbLFBV2vXR","Rssolicitud.pdf","application/pdf","25820","2026-03-25T17:09:14.332Z","https://drive.google.com/file/d/1VL7LIZhNkOemZdgIwWOQaVYbLFBV2vXR/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  04/Recibo  30-7-2024N°.R001-032776.pdf","1ZKHrHxkcw5vap7dNivpkqOapIQI1gTDC","Recibo  30-7-2024N°.R001-032776.pdf","application/pdf","57260","2026-03-25T17:09:02.661Z","https://drive.google.com/file/d/1ZKHrHxkcw5vap7dNivpkqOapIQI1gTDC/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  04/LI04 - PUCUSANA  V3.2.1.pdf","1niQCZcN35S_liiNA2DaE2U4qwpKKp_x7","LI04 - PUCUSANA  V3.2.1.pdf","application/pdf","711087","2026-03-25T17:08:52.121Z","https://drive.google.com/file/d/1niQCZcN35S_liiNA2DaE2U4qwpKKp_x7/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  03","1_WjWc3zjbH_Ug3mUKPwYE61MQKpZmjx-","ANEXO  03","application/vnd.google-apps.folder",,"2026-03-25T17:08:07.099Z","https://drive.google.com/drive/folders/1_WjWc3zjbH_Ug3mUKPwYE61MQKpZmjx-"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  03/DESCRIPCIÓN  MONOGRÁFICA .pdf","1YOj1DhZsA8sk37YdUXyxnfajdHVUt6py","DESCRIPCIÓN  MONOGRÁFICA .pdf","application/pdf","1903101","2026-03-25T17:08:19.967Z","https://drive.google.com/file/d/1YOj1DhZsA8sk37YdUXyxnfajdHVUt6py/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  02","1tPSF-2MUjUoiD0__zA_mRyeld42Lie1I","ANEXO  02","application/vnd.google-apps.folder",,"2026-03-25T17:07:45.833Z","https://drive.google.com/drive/folders/1tPSF-2MUjUoiD0__zA_mRyeld42Lie1I"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  02/Informe de procesamiento de líneas  base.pdf","1PW-c66GfNKpnoGVz4gwWjknS0Fm2JBLR","Informe de procesamiento de líneas  base.pdf","application/pdf","6227679","2026-03-25T17:07:54.780Z","https://drive.google.com/file/d/1PW-c66GfNKpnoGVz4gwWjknS0Fm2JBLR/view?usp=drivesdk"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  01","1I2Omp2YjdROHRMSwVgyzhpf7Ev1CeQVq","ANEXO  01","application/vnd.google-apps.folder",,"2026-03-25T17:07:39.038Z","https://drive.google.com/drive/folders/1I2Omp2YjdROHRMSwVgyzhpf7Ev1CeQVq"
"GTDG","1.00 GEOREFERENCIACION./ANEXO  01/DIARIO DE OBSERVACIONES  GNSS.pdf","1aMYBVZ2rY-8D-ILh1wmuGtK-hqMGguyb","DIARIO DE OBSERVACIONES  GNSS.pdf","application/pdf","2113487","2026-03-25T17:07:28.897Z","https://drive.google.com/file/d/1aMYBVZ2rY-8D-ILh1wmuGtK-hqMGguyb/view?usp=drivesdk"
